MaterialID,MaterialName,Plant,StorageLocation,UnrestrictedQty,QualityInspectionQty,BlockedQty,ReservedQty,StockValue,Currency,ExpirationDate
MED654,Salbutamol Inhaler,PH1,OPD_STORAGE,297,7,9,49,3998.82,THB,7/17/2026
MED654,Salbutamol Inhaler,PH1,OPD_STORAGE,168,16,5,42,12798.78,THB,5/19/2026
MED987,Diazepam,PH1,CONTROL_DRUG,11,7,6,31,1720.1,THB,8/19/2026
MED654,Salbutamol Inhaler,PH1,OPD_STORAGE,435,17,2,50,33235.31,THB,9/17/2025
MED456,Insulin,PH1,COLD_STORAGE,488,7,0,8,32336.82,THB,4/18/2027
MED789,Morphine,PH1,CONTROL_DRUG,24,12,5,6,830.72,THB,7/1/2026
MED789,Morphine,PH1,CONTROL_DRUG,145,17,6,46,10399.81,THB,8/5/2026
MED321,Amoxicillin,PH1,PHARMACY_MAIN,242,19,9,37,17876.59,THB,5/27/2026
MED789,Morphine,PH1,CONTROL_DRUG,451,0,5,18,33893.01,THB,11/22/2025
MED789,Morphine,PH1,CONTROL_DRUG,290,14,1,42,23409.26,THB,2/6/2027
MED456,Insulin,PH1,COLD_STORAGE,311,3,0,2,3973.01,THB,12/21/2025
MED654,Salbutamol Inhaler,PH1,OPD_STORAGE,74,0,1,17,5114.17,THB,10/4/2026
MED987,Diazepam,PH1,CONTROL_DRUG,210,11,8,35,20601.81,THB,5/2/2027
MED456,Insulin,PH1,COLD_STORAGE,117,20,1,43,6948.46,THB,3/24/2026
MED987,Diazepam,PH1,CONTROL_DRUG,441,10,5,7,35012.19,THB,6/29/2027
MED987,Diazepam,PH1,CONTROL_DRUG,397,20,9,23,19587.04,THB,10/3/2025
MED654,Salbutamol Inhaler,PH1,OPD_STORAGE,244,9,1,9,15253.31,THB,10/2/2025
MED123,Paracetamol 500mg,PH1,ER_ROOM,467,2,2,49,6988.4,THB,5/16/2027
MED321,Amoxicillin,PH1,PHARMACY_MAIN,415,5,1,35,10461.7,THB,6/30/2026
MED123,Paracetamol 500mg,PH1,ER_ROOM,149,14,1,45,9727.22,THB,12/15/2025
MED321,Amoxicillin,PH1,PHARMACY_MAIN,326,15,9,4,16568.17,THB,12/4/2025
MED321,Amoxicillin,PH1,PHARMACY_MAIN,290,3,7,39,10971.49,THB,12/12/2026
MED789,Morphine,PH1,CONTROL_DRUG,57,20,9,36,7105.93,THB,11/5/2026
MED789,Morphine,PH1,CONTROL_DRUG,143,13,0,14,8654.58,THB,4/4/2026
MED321,Amoxicillin,PH1,PHARMACY_MAIN,378,2,4,42,30183.14,THB,3/21/2027
MED789,Morphine,PH1,CONTROL_DRUG,337,17,0,14,12640.03,THB,10/24/2026
